Order_ID,Customer_ID,Order_Date,City,Category,Sales,Discount,Profit,Payment_Method
132,1047,2023-10-02,Chennai,Accessories,1793.91,0.3,-42.11,Debit Card
133,1022,2023-02-28,Hyderabad,Furniture,989.83,0.05,79.56,Debit Card
134,1061,2023-01-30,Chennai,Electronics,4551.41,0.3,-595.74,Cash on Delivery
135,1087,2023-08-30,Bangalore,Electronics,2958.62,0.3,-572.47,UPI
136,1036,2023-03-09,Delhi,Clothing,2064.17,0.2,20.89,Debit Card
137,1098,2023-12-18,Bangalore,Furniture,2363.83,0.0,696.73,Debit Card
138,1043,2023-05-18,Mumbai,Furniture,4741.69,0.1,478.31,Credit Card
139,1085,2023-12-19,Bangalore,Accessories,851.42,0.0,118.73,Credit Card
140,1090,2023-10-08,Hyderabad,Accessories,2972.53,0.2,35.53,Debit Card
141,1034,2023-04-07,Hyderabad,Accessories,2578.85,0.1,-49.69,Credit Card
142,1064,2023-04-16,Bangalore,Clothing,3096.13,0.3,-86.18,Cash on Delivery
143,1098,2023-02-09,Hyderabad,Clothing,188.74,0.2,-4.57,Debit Card
144,1046,2023-08-29,Delhi,Accessories,4373.41,0.3,-602.05,Credit Card
145,1077,2023-09-10,Chennai,Furniture,4667.38,0.05,683.61,Cash on Delivery
146,1002,2023-06-16,Bangalore,Clothing,2869.15,0.2,17.78,Credit Card
147,1000,2023-03-04,Delhi,Furniture,3513.59,0.05,63.05,Credit Card
148,1004,2023-02-01,Chennai,Furniture,4620.25,0.2,95.43,Credit Card
149,1089,2023-08-02,Chennai,Electronics,3565.47,0.2,-319.17,Debit Card
150,1013,2023-11-07,Delhi,Accessories,847.44,0.05,151.26,UPI
151,1026,2023-05-05,Pune,Electronics,2923.81,0.1,455.04,Credit Card
152,1008,2023-05-13,Bangalore,Accessories,3072.9,0.0,771.27,Cash on Delivery
153,1078,2023-04-02,Chennai,Accessories,2178.24,0.3,-243.69,Debit Card
154,1014,2023-02-21,Chennai,Furniture,3708.58,0.2,-74.01,Debit Card
155,1089,2023-03-20,Hyderabad,Accessories,4678.4,0.3,-1002.49,Cash on Delivery
156,1041,2023-05-23,Chennai,Furniture,4635.29,0.05,898.49,Credit Card
157,1076,2023-12-24,Delhi,Furniture,2309.11,0.3,-420.6,UPI
158,1050,2023-09-15,Chennai,Accessories,654.87,0.05,81.32,Credit Card
159,1062,2023-06-25,Pune,Furniture,4925.72,0.3,-881.37,Cash on Delivery
160,1095,2023-06-25,Bangalore,Furniture,4210.6,0.0,351.4,Debit Card
161,1051,2023-10-31,Bangalore,Furniture,710.85,0.0,147.42,UPI
162,1095,2023-10-15,Chennai,Clothing,4612.13,0.0,293.25,Debit Card
163,1003,2023-05-13,Mumbai,Furniture,4362.49,0.0,1034.61,Cash on Delivery
164,1093,2023-07-23,Mumbai,Clothing,2642.31,0.0,341.91,Credit Card
165,1022,2023-03-25,Delhi,Clothing,2997.25,0.0,149.96,UPI
166,1014,2023-08-08,Mumbai,Furniture,2055.11,0.05,262.61,Debit Card
167,1042,2023-05-27,Delhi,Furniture,368.33,0.2,-50.94,Debit Card
168,1028,2023-10-24,Hyderabad,Clothing,1742.47,0.3,-315.31,Debit Card
169,1035,2023-03-11,Delhi,Clothing,4033.98,0.0,914.68,Credit Card
170,1012,2023-07-04,Mumbai,Furniture,122.7,0.05,1.92,UPI
171,1031,2023-11-02,Chennai,Furniture,1734.15,0.05,363.88,Credit Card
172,1070,2023-03-13,Hyderabad,Accessories,2051.03,0.05,1.96,Credit Card
173,1058,2023-02-04,Mumbai,Clothing,2733.24,0.2,-241.33,Credit Card
174,1085,2023-03-07,Delhi,Clothing,4607.29,0.3,-298.43,Cash on Delivery
175,1027,2023-10-27,Pune,Accessories,1797.1,0.2,-127.47,Cash on Delivery
176,1065,2023-08-15,Bangalore,Clothing,1800.07,0.1,-44.15,Cash on Delivery
177,1041,2023-10-20,Mumbai,Electronics,3713.76,0.05,334.46,UPI
178,1044,2023-07-17,Delhi,Clothing,2315.87,0.1,40.76,Credit Card
179,1061,2023-01-18,Hyderabad,Accessories,1200.56,0.0,312.96,Credit Card
180,1056,2023-09-15,Mumbai,Electronics,2316.95,0.0,297.35,Cash on Delivery
181,1005,2023-03-24,Mumbai,Furniture,790.2,0.2,37.32,Credit Card
182,1027,2023-02-12,Bangalore,Accessories,964.3,0.3,-26.07,Credit Card
183,1027,2023-09-02,Delhi,Accessories,2542.0,0.1,148.59,Debit Card
184,1043,2023-05-15,Pune,Furniture,2152.73,0.3,-48.47,Credit Card
185,1083,2023-07-03,Hyderabad,Accessories,4582.74,0.2,-255.12,Debit Card
186,1029,2023-06-18,Delhi,Clothing,1875.73,0.0,545.87,Credit Card
187,1061,2023-05-13,Hyderabad,Furniture,2944.88,0.3,-670.48,UPI
188,1074,2023-02-18,Mumbai,Accessories,3198.1,0.3,-250.24,Cash on Delivery
189,1091,2023-02-03,Bangalore,Furniture,164.16,0.0,28.47,Debit Card
190,1088,2023-07-22,Bangalore,Furniture,3351.33,0.1,157.22,Cash on Delivery
191,1061,2023-05-23,Chennai,Furniture,972.38,0.0,202.43,Debit Card
192,1096,2023-01-07,Pune,Electronics,4809.24,0.3,-356.06,Debit Card
193,1000,2023-12-15,Bangalore,Accessories,828.45,0.1,-40.52,Debit Card
194,1026,2023-07-26,Mumbai,Electronics,2131.66,0.1,-17.61,UPI
195,1061,2023-09-23,Pune,Accessories,518.21,0.0,118.29,Credit Card
196,1076,2023-10-08,Delhi,Clothing,4984.68,0.3,-415.74,Debit Card
197,1002,2023-09-19,Bangalore,Clothing,2560.76,0.2,234.34,UPI
198,1069,2023-02-23,Pune,Clothing,3017.39,0.3,-180.26,Debit Card
199,1071,2023-02-21,Mumbai,Accessories,428.67,0.05,101.89,Credit Card
200,1026,2023-12-26,Chennai,Furniture,3774.81,0.2,96.77,Debit Card
201,1008,2023-01-29,Hyderabad,Furniture,1128.54,0.1,27.66,UPI
202,1061,2023-04-14,Hyderabad,Electronics,4500.47,0.2,-556.52,Credit Card
203,1036,2023-10-13,Mumbai,Electronics,1105.18,0.1,160.76,UPI
204,1096,2023-10-08,Mumbai,Clothing,1034.37,0.1,114.85,Credit Card
205,1050,2023-09-09,Hyderabad,Electronics,279.09,0.2,-38.5,Credit Card
206,1043,2023-11-02,Chennai,Accessories,2413.13,0.1,96.56,Cash on Delivery
207,1023,2023-12-22,Pune,Accessories,2867.72,0.1,542.57,Cash on Delivery
208,1078,2023-01-27,Hyderabad,Electronics,421.97,0.05,52.79,Cash on Delivery
209,1058,2023-12-07,Mumbai,Electronics,3900.09,0.3,-553.1,Credit Card
210,1031,2023-04-11,Bangalore,Electronics,2321.12,0.3,-314.69,Debit Card
211,1095,2023-04-19,Delhi,Electronics,2669.51,0.05,139.4,UPI
212,1087,2023-06-28,Chennai,Clothing,2259.74,0.2,-130.67,UPI
213,1051,2023-06-10,Chennai,Clothing,2063.74,0.0,293.99,UPI
214,1061,2023-09-23,Bangalore,Electronics,2842.24,0.0,179.31,Cash on Delivery
215,1057,2023-01-13,Bangalore,Accessories,860.68,0.0,208.19,Credit Card
216,1051,2023-01-19,Mumbai,Clothing,991.45,0.05,103.24,Cash on Delivery
217,1011,2023-06-02,Hyderabad,Accessories,4322.75,0.05,888.52,Debit Card
218,1038,2023-01-26,Pune,Furniture,4735.97,0.1,770.01,Credit Card
219,1001,2023-11-08,Chennai,Accessories,1929.22,0.0,198.71,UPI
220,1002,2023-12-07,Chennai,Electronics,1426.65,0.2,20.46,Cash on Delivery
221,1055,2023-01-10,Bangalore,Furniture,3255.6,0.2,-103.95,Cash on Delivery
222,1080,2023-07-23,Hyderabad,Clothing,2102.8,0.0,567.84,Debit Card
223,1058,2023-05-16,Chennai,Clothing,224.39,0.0,23.32,Debit Card
224,1001,2023-11-16,Pune,Furniture,865.15,0.0,189.86,Cash on Delivery
225,1001,2023-06-22,Bangalore,Accessories,3608.26,0.05,548.23,Debit Card
226,1091,2023-04-20,Pune,Clothing,3328.73,0.05,245.74,UPI
227,1053,2023-01-08,Hyderabad,Electronics,232.77,0.05,7.95,Debit Card
228,1086,2023-11-19,Chennai,Furniture,1187.66,0.3,-103.43,Debit Card
229,1095,2023-09-17,Delhi,Electronics,1232.27,0.2,42.7,Cash on Delivery
230,1096,2023-04-08,Chennai,Furniture,3392.27,0.2,-241.17,Cash on Delivery
231,1000,2023-12-02,Hyderabad,Clothing,196.58,0.1,21.86,Credit Card
232,1018,2023-12-22,Chennai,Accessories,610.13,0.05,60.27,Credit Card
233,1001,2023-08-25,Chennai,Furniture,4019.59,0.3,-288.2,Cash on Delivery
234,1052,2023-08-05,Mumbai,Furniture,974.87,0.3,-195.17,Debit Card
235,1043,2023-04-26,Chennai,Electronics,3298.46,0.2,239.32,Debit Card
236,1089,2023-02-26,Chennai,Clothing,1267.1,0.05,91.04,Credit Card
237,1031,2023-01-31,Pune,Electronics,587.26,0.1,24.63,Credit Card
238,1069,2023-11-15,Delhi,Clothing,1291.54,0.05,18.76,Credit Card
239,1031,2023-03-18,Pune,Electronics,3639.11,0.0,283.41,UPI
240,1067,2023-11-08,Pune,Furniture,4292.91,0.05,553.64,UPI
241,1054,2023-06-23,Bangalore,Electronics,4168.08,0.0,487.24,Credit Card
242,1074,2023-04-09,Mumbai,Accessories,2046.2,0.0,529.7,Debit Card
243,1055,2023-08-04,Pune,Clothing,3373.62,0.1,-156.29,Credit Card
244,1016,2023-01-22,Hyderabad,Clothing,1104.42,0.2,-60.99,UPI
245,1037,2023-04-01,Hyderabad,Furniture,1536.42,0.05,129.58,Debit Card
246,1023,2023-08-23,Chennai,Clothing,4492.05,0.0,246.31,UPI
247,1068,2023-05-21,Bangalore,Accessories,163.71,0.05,5.09,Debit Card
248,1097,2023-06-24,Mumbai,Electronics,518.99,0.2,-24.18,UPI
249,1069,2023-12-06,Mumbai,Furniture,1118.64,0.2,-29.96,Debit Card
250,1085,2023-12-07,Chennai,Accessories,230.01,0.3,-34.25,Debit Card
251,1010,2023-11-09,Hyderabad,Clothing,989.03,0.2,-17.08,Debit Card
252,1015,2023-01-25,Delhi,Clothing,2956.9,0.1,292.09,Debit Card
253,1096,2023-11-06,Bangalore,Accessories,2164.98,0.0,113.62,Cash on Delivery
254,1072,2023-06-22,Chennai,Electronics,4474.09,0.3,-599.42,UPI
255,1058,2023-01-26,Bangalore,Electronics,4105.47,0.1,783.63,UPI
256,1069,2023-08-17,Hyderabad,Furniture,1774.91,0.05,230.31,Cash on Delivery
257,1079,2023-02-28,Hyderabad,Clothing,1371.17,0.0,300.81,Debit Card
258,1092,2023-05-23,Delhi,Accessories,1960.49,0.2,-141.22,Debit Card
259,1002,2023-05-19,Delhi,Electronics,2992.45,0.0,728.66,UPI
260,1019,2023-05-10,Mumbai,Furniture,1413.51,0.05,273.13,Cash on Delivery
261,1058,2023-08-05,Bangalore,Clothing,3158.33,0.3,-377.98,Debit Card
262,1035,2023-10-31,Bangalore,Clothing,2106.12,0.3,-12.63,Debit Card
263,1018,2023-02-28,Hyderabad,Furniture,2805.03,0.3,-613.21,Debit Card
264,1089,2023-07-23,Mumbai,Furniture,2237.02,0.2,-326.07,Credit Card
265,1066,2023-11-02,Chennai,Electronics,1542.88,0.1,219.92,Cash on Delivery
266,1018,2023-05-29,Bangalore,Accessories,4747.42,0.1,720.61,Debit Card
267,1019,2023-11-23,Mumbai,Clothing,3841.67,0.0,307.53,Credit Card
268,1095,2023-09-21,Mumbai,Accessories,786.55,0.2,-65.76,Cash on Delivery
269,1070,2023-01-16,Hyderabad,Clothing,4355.49,0.3,-1069.76,Debit Card
270,1051,2023-12-28,Mumbai,Clothing,2488.41,0.3,-439.63,UPI
271,1032,2023-09-15,Delhi,Accessories,4483.31,0.05,866.56,Credit Card
272,1039,2023-02-27,Delhi,Furniture,4019.29,0.05,520.46,Credit Card
273,1038,2023-01-10,Pune,Electronics,2183.55,0.3,-355.87,Debit Card
274,1081,2023-01-09,Hyderabad,Clothing,210.1,0.3,-33.0,Debit Card
275,1000,2023-05-17,Chennai,Furniture,1416.52,0.2,-212.0,Credit Card
276,1010,2023-01-31,Pune,Clothing,2754.01,0.1,68.71,UPI
277,1091,2023-10-09,Delhi,Electronics,3204.04,0.05,517.82,UPI
278,1056,2023-08-12,Pune,Clothing,1363.65,0.1,263.93,Cash on Delivery
279,1088,2023-08-21,Hyderabad,Electronics,782.84,0.2,48.35,Debit Card
280,1049,2023-12-20,Hyderabad,Electronics,4191.16,0.3,-1023.07,UPI
281,1022,2023-08-02,Mumbai,Clothing,4923.57,0.1,859.85,Cash on Delivery
282,1030,2023-12-23,Bangalore,Clothing,2675.88,0.3,-145.03,UPI
283,1093,2023-05-05,Mumbai,Electronics,941.23,0.3,-51.68,Debit Card
284,1041,2023-01-02,Hyderabad,Furniture,1434.31,0.0,235.94,Cash on Delivery
285,1098,2023-10-15,Delhi,Accessories,190.11,0.1,9.41,Cash on Delivery
286,1006,2023-03-13,Chennai,Electronics,4580.06,0.1,117.84,Cash on Delivery
287,1015,2023-03-20,Delhi,Clothing,676.98,0.3,-158.13,UPI
288,1089,2023-07-23,Mumbai,Clothing,2924.93,0.2,-271.85,Debit Card
289,1059,2023-12-09,Chennai,Furniture,1442.87,0.0,161.1,Cash on Delivery
290,1001,2023-07-28,Hyderabad,Accessories,2815.47,0.3,-363.14,Credit Card
291,1000,2023-10-19,Delhi,Electronics,3291.96,0.05,615.14,Debit Card
292,1047,2023-11-17,Hyderabad,Electronics,4165.73,0.05,493.44,Credit Card
293,1011,2023-07-19,Chennai,Accessories,1111.46,0.0,71.65,Credit Card
294,1068,2023-03-02,Chennai,Electronics,153.88,0.2,13.76,Cash on Delivery
295,1036,2023-11-16,Delhi,Accessories,770.74,0.3,-11.04,Cash on Delivery
296,1031,2023-11-17,Hyderabad,Clothing,4510.09,0.1,659.81,UPI
297,1008,2023-09-28,Pune,Accessories,4382.06,0.0,1305.12,UPI
298,1098,2023-08-19,Hyderabad,Electronics,3027.32,0.2,-42.02,UPI
299,1018,2023-12-24,Chennai,Accessories,3042.53,0.1,580.19,Debit Card
300,1047,2023-03-16,Hyderabad,Furniture,3358.68,0.05,63.48,UPI
301,1079,2023-09-03,Mumbai,Clothing,959.32,0.05,87.7,Credit Card
302,1002,2023-01-10,Pune,Clothing,4580.62,0.1,29.07,UPI
303,1019,2023-11-17,Bangalore,Accessories,2151.98,0.0,212.96,Cash on Delivery
304,1023,2023-05-08,Mumbai,Electronics,1977.38,0.05,69.61,UPI
305,1053,2023-11-27,Bangalore,Furniture,2642.7,0.3,-249.46,Debit Card
306,1032,2023-06-26,Delhi,Clothing,330.13,0.1,47.98,Debit Card
307,1023,2023-08-01,Bangalore,Clothing,914.79,0.1,86.52,Credit Card
308,1074,2023-03-27,Hyderabad,Electronics,3716.36,0.05,136.54,Debit Card
309,1071,2023-01-31,Bangalore,Electronics,505.71,0.0,127.83,UPI
310,1035,2023-03-15,Chennai,Furniture,3055.45,0.3,-278.08,Cash on Delivery
311,1037,2023-02-22,Mumbai,Accessories,1302.21,0.0,191.48,Debit Card
312,1083,2023-11-30,Mumbai,Electronics,2007.55,0.2,37.21,Credit Card
313,1098,2023-02-06,Bangalore,Accessories,1514.6,0.2,-128.78,UPI
314,1088,2023-04-04,Mumbai,Furniture,1842.8,0.05,159.03,Credit Card
315,1098,2023-06-09,Chennai,Accessories,3623.32,0.05,831.09,Debit Card
316,1024,2023-03-03,Mumbai,Clothing,1555.9,0.05,113.0,Debit Card
317,1092,2023-10-06,Bangalore,Accessories,2875.38,0.2,-93.46,Credit Card
318,1017,2023-03-31,Pune,Furniture,2432.65,0.0,662.98,UPI
319,1081,2023-06-14,Pune,Furniture,3351.99,0.0,760.67,Debit Card
320,1065,2023-11-02,Delhi,Furniture,4690.47,0.05,72.94,Cash on Delivery
321,1053,2023-05-23,Mumbai,Accessories,3689.6,0.3,-786.53,Debit Card
322,1034,2023-08-04,Bangalore,Clothing,1153.21,0.0,59.92,UPI
323,1079,2023-04-22,Mumbai,Electronics,252.8,0.2,1.95,Debit Card
324,1060,2023-10-01,Hyderabad,Clothing,1385.09,0.1,85.76,Credit Card
325,1040,2023-03-29,Chennai,Accessories,3015.88,0.1,-49.55,Debit Card
326,1099,2023-10-25,Mumbai,Accessories,351.99,0.1,66.7,Debit Card
327,1032,2023-03-11,Mumbai,Electronics,2532.19,0.3,-297.75,UPI
328,1067,2023-12-01,Pune,Accessories,3024.53,0.05,182.9,Credit Card
329,1032,2023-04-12,Chennai,Furniture,1737.8,0.2,-43.18,UPI
330,1013,2023-07-11,Bangalore,Furniture,3877.47,0.3,-310.57,Debit Card
331,1020,2023-01-04,Mumbai,Furniture,622.33,0.2,-81.49,Cash on Delivery
332,1047,2023-07-28,Pune,Furniture,468.18,0.2,-38.07,Debit Card
